     1→import type {
     2→  ActivityEvent,
   247→    measurementStatus: 'measured',
   248→  },
   249→  {
   250→    id: 'FER-IDE-010',
   251→    section: 'IDE',
   252→    severity: 'critical',
   253→    title: 'rust-analyzer checks all 47 workspace crates on save',
   254→    description:
   255→      'check.workspace = true makes every save trigger a workspace-wide cargo check. p95 inline-annotation latency is 8.7s on this machine.',
   256→    evidence: [
   257→      { label: 'Crates checked on save', value: '47', source: 'rust-analyzer settings' },
   258→      { label: 'Annotation latency', value: 'p95 8.7s', source: 'editor telemetry' },
   259→      { label: 'Setting', value: 'check.workspace = true', source: '.vscode/settings.json' },
   260→    ],
   261→    affected: ['rust-analyzer', 'developer workflow'],
   262→    impact: '≈ −62% IDE check latency (estimated)',
   263→    recommendation:
   264→      'Set rust-analyzer.check.workspace = false and use flycheck-on-save for the current crate only (rust-analyzer#12882 pattern).',
   265→    remediationKind: 'config',
   266→    verificationPath: 'Editor telemetry: annotation p95 must drop below 3.5s.',
   267→    confidenceClass: 'high',
   268→    confidence: 80,
   269→    detection: 'IDE configuration + latency telemetry',
   270→    measurementStatus: 'estimated',
   271→  },
   272→  {
   273→    id: 'FER-IDE-011',
   274→    section: 'IDE',
   275→    severity: 'warning',
   276→    title: 'cargo check and rust-analyzer contend on one target dir',
   277→    description:
   278→      'Terminal cargo check and rust-analyzer share target/debug. File-lock waits average 2.3s at p95 and stall both tools.',
   279→    evidence: [
   280→      { label: 'Lock wait p95', value: '2.3s', source: 'build telemetry' },
   281→      { label: 'Shared dir', value: 'target/debug', source: 'RA settings' },
   282→    ],
   283→    affected: ['rust-analyzer', 'cargo'],
   284→    impact: '≈ −18% check latency (estimated)',
   285→    recommendation: 'Set rust-analyzer.cargo.targetDir = "target/ra" to isolate RA artifacts.',
   286→    remediationKind: 'config',
   287→    verificationPath: 'Lock-wait metric disappears from build telemetry.',
   288→    confidenceClass: 'high',
   289→    confidence: 84,
   290→    detection: 'target-dir lock contention telemetry',
   291→    measurementStatus: 'estimated',
   292→  },
   293→  {
   294→    id: 'FER-ASY-012',
   295→    section: 'Async',
   296→    severity: 'warning',
   297→    title: 'Blocking call inside async task (worker::scan)',
   298→    description:
   299→      'worker/src/scan.rs:88 calls std::fs::read_dir directly inside an async fn, stalling the tokio worker thread for up to 340ms at p95.',
   300→    evidence: [
   301→      { label: 'Location', value: 'worker/src/scan.rs:88', source: 'static analysis' },
   302→      { label: 'Worker stall', value: 'p95 340ms', source: 'tokio-console telemetry' },
   303→      { label: 'Call', value: 'std::fs::read_dir', source: 'source scan' },
   304→    ],
   305→    affected: ['worker', 'tokio runtime'],
   306→    impact: 'Latency spikes under load; no build-time claim',
   307→    recommendation: 'Wrap directory iteration in tokio::task::spawn_blocking or switch to tokio::fs.',
   308→    remediationKind: 'patch',
   309→    verificationPath: 'tokio-console: worker stall p95 must drop below 10ms.',
   310→    confidenceClass: 'deterministic',
   311→    confidence: 100,
   312→    detection: 'async blocking-call static analysis',
   313→    measurementStatus: 'measured',
   314→  },
   315→]
   316→
   317→export const DOCTOR: DoctorReport = {
   318→  workspace: WORKSPACE.name,
   319→  profile: WORKSPACE.profile,
   320→  toolchain: WORKSPACE.toolchain,
   321→  buildTime: 87.4,
   322→  estimatedRange: [49, 61],
   323→  confidence: 82,
   324→  criticalPath: [
   325→    { name: 'common-runtime', seconds: 18.3, kind: 'workspace' },
   326→    { name: 'api', seconds: 12.7, kind: 'workspace' },
   327→    { name: 'proc-macro chain', seconds: 15.4, kind: 'proc-macro' },
   328→    { name: 'tokio', seconds: 8.2, kind: 'external' },
   329→    { name: 'syn', seconds: 7.8, kind: 'external' },
   330→    { name: 'serde', seconds: 6.1, kind: 'external' },
   331→    { name: 'linking + codegen', seconds: 18.9, kind: 'linker' },
   332→  ],
   333→  findings: FINDINGS,
   334→  scannedAt: WORKSPACE.lastScan,
   335→  phases: [
   336→    { label: 'Parsing cargo metadata', detail: '47 workspace crates · 212 edges' },
   337→    { label: 'Reading Cargo.lock', detail: '3 duplicate version groups found' },
   338→    { label: 'Ingesting build timings', detail: 'cargo build --timings · dev profile · 87.4s' },
   339→    { label: 'Analyzing git history', detail: '1,204 commits · 90 days' },
   340→    { label: 'Profiling proc macros', detail: '3 version sets · 14 derive crates' },
   341→    { label: 'Checking feature unification', detail: 'resolver v1 · 2 duplicate artifacts' },
   342→    { label: 'Correlating CI telemetry', detail: '50 jobs · 68% cache miss' },
   343→    { label: 'Consulting engineering graph', detail: 'F-EIR snapshot 9f31c2a · verified' },
   344→  ],
   345→  summary: { developerBuild: '−34%', ciBuild: '−41%', diskUsage: '−27%' },
   346→}
   347→
   348→// ---------------------------------------------------------------------------
   349→// Engineering graph
   350→// ---------------------------------------------------------------------------
   351→
   352→const W = (over: Partial<GraphNode> & { id: string }): GraphNode => ({
   353→  band: 'lib',
   354→  kind: 'workspace',
   355→  buildTime: 4,
   356→  fanIn: 1,
   357→  fanOut: 2,
   358→  downstream: 1,
   359→  changeFreq: 5,
   360→  ...over,
   361→})
   362→
   363→const E = (id: string, buildTime: number, over: Partial<GraphNode> = {}): GraphNode => ({
   364→  id,
   365→  band: 'external',
   366→  kind: 'external',
   367→  buildTime,
   368→  fanIn: 1,
   369→  fanOut: 0,
   370→  downstream: 0,
   371→  changeFreq: 0,
   372→  ...over,
   373→})
   374→
   375→const P = (id: string, buildTime: number, over: Partial<GraphNode> = {}): GraphNode => ({
   376→  id,
   377→  band: 'external',
   378→  kind: 'proc-macro',
   379→  buildTime,
   380→  fanIn: 1,
   381→  fanOut: 0,
   382→  downstream: 0,
   383→  changeFreq: 0,
   384→  ...over,
   385→})
   386→
   387→export const GRAPH_NODES: GraphNode[] = [
   388→  // bins
   389→  W({ id: 'gateway', band: 'bin', buildTime: 9.8, fanIn: 0, fanOut: 5, downstream: 0, changeFreq: 14 }),
   390→  W({ id: 'api', band: 'bin', buildTime: 12.7, fanIn: 1, fanOut: 6, downstream: 0, changeFreq: 38, critical: true }),
   391→  W({ id: 'worker', band: 'bin', buildTime: 11.2, fanIn: 0, fanOut: 5, downstream: 0, changeFreq: 21 }),
   392→  W({ id: 'cli', band: 'bin', buildTime: 6.4, fanIn: 0, fanOut: 4, downstream: 0, changeFreq: 9 }),
   393→  // libs
   394→  W({ id: 'payments-core', buildTime: 10.4, fanIn: 2, fanOut: 5, downstream: 3, changeFreq: 17 }),
   395→  W({ id: 'auth', buildTime: 7.1, fanIn: 2, fanOut: 3, downstream: 2, changeFreq: 8 }),
   396→  W({ id: 'database', buildTime: 8.9, fanIn: 4, fanOut: 3, downstream: 6, changeFreq: 19 }),
   397→  W({ id: 'http-client', buildTime: 5.2, fanIn: 3, fanOut: 3, downstream: 5, changeFreq: 6 }),
   398→  W({ id: 'common-runtime', buildTime: 18.3, fanIn: 2, fanOut: 3, downstream: 38, changeFreq: 23, critical: true }),
   399→  W({ id: 'telemetry', buildTime: 4.1, fanIn: 4, fanOut: 2, downstream: 9, changeFreq: 4 }),
   400→  W({ id: 'cache', buildTime: 3.6, fanIn: 1, fanOut: 2, downstream: 1, changeFreq: 2 }),
   401→  W({ id: 'config', buildTime: 2.2, fanIn: 2, fanOut: 1, downstream: 8, changeFreq: 3 }),
   402→  W({ id: 'common', buildTime: 6.8, fanIn: 11, fanOut: 4, downstream: 41, changeFreq: 31, critical: true }),
   403→  // external
   404→  E('tokio', 8.2, { fanIn: 5, downstream: 41, versions: ['1.34.2', '1.40.0'], duplicate: true }),
   405→  E('syn', 7.8, { fanIn: 4, downstream: 14, kind: 'external' }),
   406→  E('serde', 6.1, { fanIn: 1, downstream: 41, versions: ['1.0.203', '1.0.210'], duplicate: true }),
   407→  E('sqlx', 9.6, { fanIn: 1, downstream: 6 }),
   408→  E('reqwest', 5.8, { fanIn: 1, downstream: 5 }),
   409→  E('tracing', 2.4, { fanIn: 3, downstream: 12 }),
   410→  E('tonic', 6.9, { fanIn: 1, downstream: 3 }),
   411→  E('prost', 4.4, { fanIn: 1, downstream: 3 }),
   412→  E('hyper', 5.3, { fanIn: 3, downstream: 5 }),
   413→  E('tower', 3.2, { fanIn: 1, downstream: 5 }),
   414→  E('rustls', 4.9, { fanIn: 2, downstream: 5 }),
   415→  E('ring', 3.8, { fanIn: 2, downstream: 5 }),
   416→  E('uuid', 2.1, { fanIn: 1, downstream: 41, versions: ['0.8.2', '1.8.0'], duplicate: true }),
   417→  E('anyhow', 1.2, { fanIn: 1, downstream: 41 }),
   418→  E('thiserror', 1.1, { fanIn: 1, downstream: 41 }),
   419→  E('clap', 3.1, { fanIn: 1, downstream: 1 }),
   420→  P('serde_derive', 5.4, { fanIn: 1, downstream: 41 }),
   421→  P('tokio-macros', 2.8, { fanIn: 1, downstream: 41 }),
   422→  P('sqlx-macros', 6.2, { fanIn: 1, downstream: 6 }),
   423→  P('thiserror-impl', 1.4, { fanIn: 1, downstream: 41 }),
   424→  P('clap_derive', 2.2, { fanIn: 1, downstream: 1 }),
   425→  E('proc-macro2', 1.5, { fanIn: 4, downstream: 14 }),
   426→  E('quote', 1.9, { fanIn: 4, downstream: 14 }),
   427→]
   428→
   429→export const GRAPH_EDGES: GraphEdge[] = [
   430→  { from: 'gateway', to: 'api' },
   431→  { from: 'gateway', to: 'auth' },
   432→  { from: 'gateway', to: 'common' },
   433→  { from: 'gateway', to: 'common-runtime' },
   434→  { from: 'gateway', to: 'telemetry' },
   435→  { from: 'api', to: 'payments-core' },
   436→  { from: 'api', to: 'database' },
   437→  { from: 'api', to: 'auth' },
   438→  { from: 'api', to: 'common' },
   439→  { from: 'api', to: 'telemetry' },
   440→  { from: 'api', to: 'http-client' },
   441→  { from: 'worker', to: 'payments-core' },
   442→  { from: 'worker', to: 'database' },
   443→  { from: 'worker', to: 'common' },
   444→  { from: 'worker', to: 'telemetry' },
   445→  { from: 'worker', to: 'cache' },
   446→  { from: 'cli', to: 'config' },
   447→  { from: 'cli', to: 'database' },
   448→  { from: 'cli', to: 'common' },
   449→  { from: 'cli', to: 'clap' },
   450→  { from: 'payments-core', to: 'common' },
   451→  { from: 'payments-core', to: 'database' },
   452→  { from: 'payments-core', to: 'http-client' },
   453→  { from: 'payments-core', to: 'common-runtime' },
   454→  { from: 'payments-core', to: 'tonic' },
   455→  { from: 'auth', to: 'common' },
   456→  { from: 'auth', to: 'http-client' },
   457→  { from: 'auth', to: 'telemetry' },
   458→  { from: 'database', to: 'sqlx' },
   459→  { from: 'database', to: 'common' },
   460→  { from: 'database', to: 'config' },
   461→  { from: 'http-client', to: 'reqwest' },
   462→  { from: 'http-client', to: 'tower' },
   463→  { from: 'http-client', to: 'common' },
   464→  { from: 'common-runtime', to: 'tokio' },
   465→  { from: 'common-runtime', to: 'tracing' },
   466→  { from: 'common-runtime', to: 'telemetry' },
   467→  { from: 'telemetry', to: 'tracing' },
   468→  { from: 'telemetry', to: 'common' },
   469→  { from: 'cache', to: 'tokio' },
   470→  { from: 'cache', to: 'common' },
   471→  { from: 'config', to: 'common' },
   472→  { from: 'common', to: 'serde' },
   473→  { from: 'common', to: 'thiserror' },
   474→  { from: 'common', to: 'uuid' },
   475→  { from: 'common', to: 'anyhow' },
   476→  { from: 'sqlx', to: 'tokio' },
   477→  { from: 'sqlx', to: 'sqlx-macros' },
   478→  { from: 'reqwest', to: 'hyper' },
   479→  { from: 'reqwest', to: 'rustls' },
   480→  { from: 'reqwest', to: 'tokio' },
   481→  { from: 'hyper', to: 'tokio' },
   482→  { from: 'hyper', to: 'ring' },
   483→  { from: 'rustls', to: 'ring' },
   484→  { from: 'tonic', to: 'hyper' },
   485→  { from: 'tonic', to: 'prost' },
   486→  { from: 'tokio', to: 'tokio-macros' },
   487→  { from: 'serde', to: 'serde_derive' },
   488→  { from: 'thiserror', to: 'thiserror-impl' },
   489→  { from: 'clap', to: 'clap_derive' },
   490→  { from: 'serde_derive', to: 'syn' },
   491→  { from: 'serde_derive', to: 'quote' },
   492→  { from: 'tokio-macros', to: 'syn' },
   493→  { from: 'sqlx-macros', to: 'syn' },
   494→  { from: 'thiserror-impl', to: 'syn' },
   495→  { from: 'clap_derive', to: 'syn' },
   496→  { from: 'syn', to: 'proc-macro2' },
   497→  { from: 'quote', to: 'proc-macro2' },
   498→]
   499→
   500→export const DUPLICATES: DuplicateGroup[] = [
   501→  {
   502→    name: 'tokio',
   503→    versions: ['1.34.2', '1.40.0'],
   504→    dependents: ['sqlx 0.7 (pinned)', 'legacy-cache'],
   505→    wastedSeconds: 8.2,
   506→  },
   507→  {
   508→    name: 'serde',
   509→    versions: ['1.0.203', '1.0.210'],
   510→    dependents: ['old-sdk 2.1', 'common (workspace)'],
   511→    wastedSeconds: 6.1,
   512→  },
   513→  {
   514→    name: 'uuid',
   515→    versions: ['0.8.2', '1.8.0'],
   516→    dependents: ['legacy-cache'],
   517→    wastedSeconds: 2.1,
   518→  },
   519→]
   520→
   521→export const BLAST: BlastEntry[] = [
   522→  {
   523→    file: 'common/src/error.rs',
   524→    crate: 'common',
   525→    affectedWorkspace: 41,
   526→    chain: ['common', 'api', 'auth', 'gateway', 'worker', 'cli'],
   527→    incrementalDelta: 12.8,
   528→    suggestion: 'Move error abstractions into common-types (FER-WRK-007).',
   529→  },
   530→  {
   531→    file: 'common-runtime/src/scheduler.rs',
   532→    crate: 'common-runtime',
   533→    affectedWorkspace: 38,
   534→    chain: ['common-runtime', 'api', 'payments-core', 'gateway'],
   535→    incrementalDelta: 18.3,
   536→    suggestion: 'Split scheduler into runtime-telemetry (FER-BLD-001).',
   537→  },
   538→  {
   539→    file: 'database/src/pool.rs',
   540→    crate: 'database',
   541→    affectedWorkspace: 22,
   542→    chain: ['database', 'api', 'worker', 'cli', 'payments-core'],
   543→    incrementalDelta: 9.6,
   544→    suggestion: 'Isolate sqlx behind database-impl (see PR #184 suggestions).',
   545→  },
   546→  {
   547→    file: 'api/src/routes.rs',
   548→    crate: 'api',
   549→    affectedWorkspace: 2,
   550→    chain: ['api', 'gateway'],
   551→    incrementalDelta: 13.1,
   552→    suggestion: 'Cheap downstream — good place for iteration.',
   553→  },
   554→  {
   555→    file: 'telemetry/src/otlp.rs',
   556→    crate: 'telemetry',
   557→    affectedWorkspace: 12,
   558→    chain: ['telemetry', 'api', 'worker', 'gateway'],
   559→    incrementalDelta: 4.4,
   560→    suggestion: 'Consider feature-gating the OTLP exporter.',
   561→  },
   562→]
   563→
   564→// ---------------------------------------------------------------------------
   565→// Impact simulation catalogs
   566→// ---------------------------------------------------------------------------
   567→
   568→export const ADD_DEP_CATALOG: Record<
   569→  string,
   570→  {
   571→    version: string
   572→    cratesAdded: number
   573→    procMacrosAdded: number
   574→    targetMB: number
   575→    cleanDelta: number
   576→    incrementalDelta: number
   577→    ciDelta: number
   578→    transitiveDeps: number
   579→    chain: { label: string; note?: string }[]
   580→    security: { label: string; level: 'info' | 'warn' }[]
   581→    suggestions: string[]
   582→  }
   583→> = {
   584→  sqlx: {
   585→    version: '0.8.6',
   586→    cratesAdded: 14,
   587→    procMacrosAdded: 3,
   588→    targetMB: 28.4,
   589→    cleanDelta: 4.7,
   590→    incrementalDelta: 1.3,
   591→    ciDelta: 21,
   592→    transitiveDeps: 7,
   593→    chain: [
   594→      { label: 'your crate', note: 'Cargo.toml +sqlx 0.8.6' },
   595→      { label: 'sqlx', note: '+14 crates, +3 proc-macros' },
   596→      { label: 'database', note: 'shared crate — highest blast radius' },
   597→      { label: '18 downstream crates', note: 'full rebuild triggered' },
   598→    ],
   599→    security: [
   600→      { label: '7 new transitive dependencies', level: 'info' },
   601→      { label: 'sqlx-macros executes at build time — review build-script permissions', level: 'warn' },
   602→    ],
   603→    suggestions: [
   604→      'Isolate sqlx behind a database-impl crate (keeps types clean)',
   605→      'Enable only runtime-tokio-rustls features to shrink the tree',
   606→      'Gate behind an optional feature until the retry layer lands',
   607→    ],
   608→  },
   609→  'aws-sdk-s3': {
   610→    version: '1.62.0',
   611→    cratesAdded: 31,
   612→    procMacrosAdded: 2,
   613→    targetMB: 52.1,
   614→    cleanDelta: 6.9,
   615→    incrementalDelta: 2.2,
   616→    ciDelta: 38,
   617→    transitiveDeps: 24,
   618→    chain: [
   619→      { label: 'your crate', note: 'Cargo.toml +aws-sdk-s3 1.62.0' },
   620→      { label: 'aws-smithy stack', note: '+24 transitive crates' },
   621→      { label: 'hyper/rustls', note: 'shared — already compiled' },
   622→      { label: 'CI', note: '+38s per clean pipeline' },
   623→    ],
   624→    security: [
   625→      { label: '24 new transitive dependencies', level: 'info' },
   626→      { label: 'Large artifact footprint: +52.1 MB target size', level: 'warn' },
   627→    ],
   628→    suggestions: [
   629→      'Wrap in a storage abstraction crate to contain the blast radius',
   630→      'Disable unneeded behaviors (default-features = false)',
   631→      'Consider presigned URLs via a thin client instead of the full SDK',
   632→    ],
   633→  },
   634→  reqwest: {
   635→    version: '0.12.9',
   636→    cratesAdded: 11,
   637→    procMacrosAdded: 1,
   638→    targetMB: 12.7,
   639→    cleanDelta: 2.8,
   640→    incrementalDelta: 0.9,
   641→    ciDelta: 14,
   642→    transitiveDeps: 9,
