     1→import type {
     2→  ActivityEvent,
   251→    impact: ' architectural debt indicator — no direct build claim',
   252→    recommendation: 'Plan staged decomposition using the architecture simulator before refactoring.',
   253→    remediationKind: 'experiment',
   254→    verificationPath: 'Track LOC + build time per crate across releases.',
   255→    confidenceClass: 'deterministic',
   256→    confidence: 95,
   257→    detection: 'source inventory scan',
   258→    measurementStatus: 'measured',
   259→  },
   260→  {
   261→    id: 'FER-IDE-010',
   262→    section: 'IDE',
   263→    severity: 'critical',
   264→    title: 'rust-analyzer checks all 47 workspace crates on save',
   265→    description:
   266→      'check.workspace = true makes every save trigger a workspace-wide cargo check. p95 inline-annotation latency is 8.7s on this machine.',
   267→    evidence: [
   268→      { label: 'Crates checked on save', value: '47', source: 'rust-analyzer settings' },
   269→      { label: 'Annotation latency', value: 'p95 8.7s', source: 'editor telemetry' },
   270→      { label: 'Setting', value: 'check.workspace = true', source: '.vscode/settings.json' },
   271→    ],
   272→    affected: ['rust-analyzer', 'developer workflow'],
   273→    impact: '≈ −62% IDE check latency (estimated)',
   274→    recommendation:
   275→      'Set rust-analyzer.check.workspace = false and use flycheck-on-save for the current crate only (rust-analyzer#12882 pattern).',
   276→    remediationKind: 'config',
   277→    verificationPath: 'Editor telemetry: annotation p95 must drop below 3.5s.',
   278→    confidenceClass: 'high',
   279→    confidence: 80,
   280→    detection: 'IDE configuration + latency telemetry',
   281→    measurementStatus: 'estimated',
   282→  },
   283→  {
   284→    id: 'FER-IDE-011',
   285→    section: 'IDE',
   286→    severity: 'warning',
   287→    title: 'cargo check and rust-analyzer contend on one target dir',
   288→    description:
   289→      'Terminal cargo check and rust-analyzer share target/debug. File-lock waits average 2.3s at p95 and stall both tools.',
   290→    evidence: [
   291→      { label: 'Lock wait p95', value: '2.3s', source: 'build telemetry' },
   292→      { label: 'Shared dir', value: 'target/debug', source: 'RA settings' },
   293→    ],
   294→    affected: ['rust-analyzer', 'cargo'],
   295→    impact: '≈ −18% check latency (estimated)',
   296→    recommendation: 'Set rust-analyzer.cargo.targetDir = "target/ra" to isolate RA artifacts.',
   297→    remediationKind: 'config',
   298→    verificationPath: 'Lock-wait metric disappears from build telemetry.',
   299→    confidenceClass: 'high',
   300→    confidence: 84,
   301→    detection: 'target-dir lock contention telemetry',
   302→    measurementStatus: 'estimated',
   303→  },
   304→  {
   305→    id: 'FER-ASY-012',
   306→    section: 'Async',
   307→    severity: 'warning',
   308→    title: 'Blocking call inside async task (worker::scan)',
   309→    description:
   310→      'worker/src/scan.rs:88 calls std::fs::read_dir directly inside an async fn, stalling the tokio worker thread for up to 340ms at p95.',
   311→    evidence: [
   312→      { label: 'Location', value: 'worker/src/scan.rs:88', source: 'static analysis' },
   313→      { label: 'Worker stall', value: 'p95 340ms', source: 'tokio-console telemetry' },
   314→      { label: 'Call', value: 'std::fs::read_dir', source: 'source scan' },
   315→    ],
   316→    affected: ['worker', 'tokio runtime'],
   317→    impact: 'Latency spikes under load; no build-time claim',
   318→    recommendation: 'Wrap directory iteration in tokio::task::spawn_blocking or switch to tokio::fs.',
   319→    remediationKind: 'patch',
   320→    verificationPath: 'tokio-console: worker stall p95 must drop below 10ms.',
   321→    confidenceClass: 'deterministic',
   322→    confidence: 100,
   323→    detection: 'async blocking-call static analysis',
   324→    measurementStatus: 'measured',
   325→  },
   326→]
   327→
   328→export const DOCTOR: DoctorReport = {
   329→  workspace: WORKSPACE.name,
   330→  profile: WORKSPACE.profile,
   331→  toolchain: WORKSPACE.toolchain,
   332→  buildTime: 87.4,
   333→  estimatedRange: [49, 61],
   334→  confidence: 82,
   335→  criticalPath: [
   336→    { name: 'common-runtime', seconds: 18.3, kind: 'workspace' },
   337→    { name: 'api', seconds: 12.7, kind: 'workspace' },
   338→    { name: 'proc-macro chain', seconds: 15.4, kind: 'proc-macro' },
   339→    { name: 'tokio', seconds: 8.2, kind: 'external' },
   340→    { name: 'syn', seconds: 7.8, kind: 'external' },
   341→    { name: 'serde', seconds: 6.1, kind: 'external' },
   342→    { name: 'linking + codegen', seconds: 18.9, kind: 'linker' },
   343→  ],
   344→  findings: FINDINGS,
   345→  scannedAt: WORKSPACE.lastScan,
   346→  phases: [
   347→    { label: 'Parsing cargo metadata', detail: '47 workspace crates · 212 edges' },
   348→    { label: 'Reading Cargo.lock', detail: '3 duplicate version groups found' },
   349→    { label: 'Ingesting build timings', detail: 'cargo build --timings · dev profile · 87.4s' },
   350→    { label: 'Analyzing git history', detail: '1,204 commits · 90 days' },
   351→    { label: 'Profiling proc macros', detail: '3 version sets · 14 derive crates' },
   352→    { label: 'Checking feature unification', detail: 'resolver v1 · 2 duplicate artifacts' },
   353→    { label: 'Correlating CI telemetry', detail: '50 jobs · 68% cache miss' },
   354→    { label: 'Consulting engineering graph', detail: 'W-EIR snapshot 9f31c2a · verified' },
   355→  ],
   356→  summary: { developerBuild: '−34%', ciBuild: '−41%', diskUsage: '−27%' },
   357→  criticalPathExplanation: 'common-runtime blocks 41 crates; split proposal verified in EXP-014',
   358→  criticalPathCaption:
   359→    'proc-macro chain = syn + quote + proc-macro2 compiled in 3 version sets (FER-BLD-004) · linking includes codegen',
   360→}
   361→
   362→// ---------------------------------------------------------------------------
   363→// Engineering graph
   364→// ---------------------------------------------------------------------------
   365→
   366→const W = (over: Partial<GraphNode> & { id: string }): GraphNode => ({
   367→  band: 'lib',
   368→  kind: 'workspace',
   369→  buildTime: 4,
   370→  fanIn: 1,
   371→  fanOut: 2,
   372→  downstream: 1,
   373→  changeFreq: 5,
   374→  ...over,
   375→})
   376→
   377→const E = (id: string, buildTime: number, over: Partial<GraphNode> = {}): GraphNode => ({
   378→  id,
   379→  band: 'external',
   380→  kind: 'external',
   381→  buildTime,
   382→  fanIn: 1,
   383→  fanOut: 0,
   384→  downstream: 0,
   385→  changeFreq: 0,
   386→  ...over,
   387→})
   388→
   389→const P = (id: string, buildTime: number, over: Partial<GraphNode> = {}): GraphNode => ({
   390→  id,
   391→  band: 'external',
   392→  kind: 'proc-macro',
   393→  buildTime,
   394→  fanIn: 1,
   395→  fanOut: 0,
   396→  downstream: 0,
   397→  changeFreq: 0,
   398→  ...over,
   399→})
   400→
   401→export const GRAPH_NODES: GraphNode[] = [
   402→  // bins
   403→  W({ id: 'gateway', band: 'bin', buildTime: 9.8, fanIn: 0, fanOut: 5, downstream: 0, changeFreq: 14 }),
   404→  W({ id: 'api', band: 'bin', buildTime: 12.7, fanIn: 1, fanOut: 6, downstream: 0, changeFreq: 38, critical: true }),
   405→  W({ id: 'worker', band: 'bin', buildTime: 11.2, fanIn: 0, fanOut: 5, downstream: 0, changeFreq: 21 }),
   406→  W({ id: 'cli', band: 'bin', buildTime: 6.4, fanIn: 0, fanOut: 4, downstream: 0, changeFreq: 9 }),
   407→  // libs
   408→  W({ id: 'payments-core', buildTime: 10.4, fanIn: 2, fanOut: 5, downstream: 3, changeFreq: 17 }),
   409→  W({ id: 'auth', buildTime: 7.1, fanIn: 2, fanOut: 3, downstream: 2, changeFreq: 8 }),
   410→  W({ id: 'database', buildTime: 8.9, fanIn: 4, fanOut: 3, downstream: 6, changeFreq: 19 }),
   411→  W({ id: 'http-client', buildTime: 5.2, fanIn: 3, fanOut: 3, downstream: 5, changeFreq: 6 }),
   412→  W({ id: 'common-runtime', buildTime: 18.3, fanIn: 2, fanOut: 3, downstream: 38, changeFreq: 23, critical: true }),
   413→  W({ id: 'telemetry', buildTime: 4.1, fanIn: 4, fanOut: 2, downstream: 9, changeFreq: 4 }),
   414→  W({ id: 'cache', buildTime: 3.6, fanIn: 1, fanOut: 2, downstream: 1, changeFreq: 2 }),
   415→  W({ id: 'config', buildTime: 2.2, fanIn: 2, fanOut: 1, downstream: 8, changeFreq: 3 }),
   416→  W({ id: 'common', buildTime: 6.8, fanIn: 11, fanOut: 4, downstream: 41, changeFreq: 31, critical: true }),
   417→  // external
   418→  E('tokio', 8.2, { fanIn: 5, downstream: 41, versions: ['1.34.2', '1.40.0'], duplicate: true }),
   419→  E('syn', 7.8, { fanIn: 4, downstream: 14, kind: 'external' }),
   420→  E('serde', 6.1, { fanIn: 1, downstream: 41, versions: ['1.0.203', '1.0.210'], duplicate: true }),
   421→  E('sqlx', 9.6, { fanIn: 1, downstream: 6 }),
   422→  E('reqwest', 5.8, { fanIn: 1, downstream: 5 }),
   423→  E('tracing', 2.4, { fanIn: 3, downstream: 12 }),
   424→  E('tonic', 6.9, { fanIn: 1, downstream: 3 }),
   425→  E('prost', 4.4, { fanIn: 1, downstream: 3 }),
   426→  E('hyper', 5.3, { fanIn: 3, downstream: 5 }),
   427→  E('tower', 3.2, { fanIn: 1, downstream: 5 }),
   428→  E('rustls', 4.9, { fanIn: 2, downstream: 5 }),
   429→  E('ring', 3.8, { fanIn: 2, downstream: 5 }),
   430→  E('uuid', 2.1, { fanIn: 1, downstream: 41, versions: ['0.8.2', '1.8.0'], duplicate: true }),
   431→  E('anyhow', 1.2, { fanIn: 1, downstream: 41 }),
   432→  E('thiserror', 1.1, { fanIn: 1, downstream: 41 }),
   433→  E('clap', 3.1, { fanIn: 1, downstream: 1 }),
   434→  P('serde_derive', 5.4, { fanIn: 1, downstream: 41 }),
   435→  P('tokio-macros', 2.8, { fanIn: 1, downstream: 41 }),
   436→  P('sqlx-macros', 6.2, { fanIn: 1, downstream: 6 }),
   437→  P('thiserror-impl', 1.4, { fanIn: 1, downstream: 41 }),
   438→  P('clap_derive', 2.2, { fanIn: 1, downstream: 1 }),
   439→  E('proc-macro2', 1.5, { fanIn: 4, downstream: 14 }),
   440→  E('quote', 1.9, { fanIn: 4, downstream: 14 }),
   441→]
   442→
   443→export const GRAPH_EDGES: GraphEdge[] = [
   444→  { from: 'gateway', to: 'api' },
   445→  { from: 'gateway', to: 'auth' },
   446→  { from: 'gateway', to: 'common' },
   447→  { from: 'gateway', to: 'common-runtime' },
   448→  { from: 'gateway', to: 'telemetry' },
   449→  { from: 'api', to: 'payments-core' },
   450→  { from: 'api', to: 'database' },
   451→  { from: 'api', to: 'auth' },
   452→  { from: 'api', to: 'common' },
   453→  { from: 'api', to: 'telemetry' },
   454→  { from: 'api', to: 'http-client' },
   455→  { from: 'worker', to: 'payments-core' },
   456→  { from: 'worker', to: 'database' },
   457→  { from: 'worker', to: 'common' },
   458→  { from: 'worker', to: 'telemetry' },
   459→  { from: 'worker', to: 'cache' },
   460→  { from: 'cli', to: 'config' },
   461→  { from: 'cli', to: 'database' },
   462→  { from: 'cli', to: 'common' },
   463→  { from: 'cli', to: 'clap' },
   464→  { from: 'payments-core', to: 'common' },
   465→  { from: 'payments-core', to: 'database' },
   466→  { from: 'payments-core', to: 'http-client' },
   467→  { from: 'payments-core', to: 'common-runtime' },
   468→  { from: 'payments-core', to: 'tonic' },
   469→  { from: 'auth', to: 'common' },
   470→  { from: 'auth', to: 'http-client' },
   471→  { from: 'auth', to: 'telemetry' },
   472→  { from: 'database', to: 'sqlx' },
   473→  { from: 'database', to: 'common' },
   474→  { from: 'database', to: 'config' },
   475→  { from: 'http-client', to: 'reqwest' },
   476→  { from: 'http-client', to: 'tower' },
   477→  { from: 'http-client', to: 'common' },
   478→  { from: 'common-runtime', to: 'tokio' },
   479→  { from: 'common-runtime', to: 'tracing' },
   480→  { from: 'common-runtime', to: 'telemetry' },
   481→  { from: 'telemetry', to: 'tracing' },
   482→  { from: 'telemetry', to: 'common' },
   483→  { from: 'cache', to: 'tokio' },
   484→  { from: 'cache', to: 'common' },
   485→  { from: 'config', to: 'common' },
   486→  { from: 'common', to: 'serde' },
   487→  { from: 'common', to: 'thiserror' },
   488→  { from: 'common', to: 'uuid' },
   489→  { from: 'common', to: 'anyhow' },
   490→  { from: 'sqlx', to: 'tokio' },
   491→  { from: 'sqlx', to: 'sqlx-macros' },
   492→  { from: 'reqwest', to: 'hyper' },
   493→  { from: 'reqwest', to: 'rustls' },
   494→  { from: 'reqwest', to: 'tokio' },
   495→  { from: 'hyper', to: 'tokio' },
   496→  { from: 'hyper', to: 'ring' },
   497→  { from: 'rustls', to: 'ring' },
   498→  { from: 'tonic', to: 'hyper' },
   499→  { from: 'tonic', to: 'prost' },
   500→  { from: 'tokio', to: 'tokio-macros' },
   501→  { from: 'serde', to: 'serde_derive' },
   502→  { from: 'thiserror', to: 'thiserror-impl' },
   503→  { from: 'clap', to: 'clap_derive' },
   504→  { from: 'serde_derive', to: 'syn' },
   505→  { from: 'serde_derive', to: 'quote' },
   506→  { from: 'tokio-macros', to: 'syn' },
   507→  { from: 'sqlx-macros', to: 'syn' },
   508→  { from: 'thiserror-impl', to: 'syn' },
   509→  { from: 'clap_derive', to: 'syn' },
   510→  { from: 'syn', to: 'proc-macro2' },
   511→  { from: 'quote', to: 'proc-macro2' },
   512→]
   513→
   514→export const DUPLICATES: DuplicateGroup[] = [
   515→  {
   516→    name: 'tokio',
   517→    versions: ['1.34.2', '1.40.0'],
   518→    dependents: ['sqlx 0.7 (pinned)', 'legacy-cache'],
   519→    wastedSeconds: 8.2,
   520→  },
   521→  {
   522→    name: 'serde',
   523→    versions: ['1.0.203', '1.0.210'],
   524→    dependents: ['old-sdk 2.1', 'common (workspace)'],
   525→    wastedSeconds: 6.1,
   526→  },
   527→  {
   528→    name: 'uuid',
   529→    versions: ['0.8.2', '1.8.0'],
   530→    dependents: ['legacy-cache'],
   531→    wastedSeconds: 2.1,
   532→  },
   533→]
   534→
   535→export const BLAST: BlastEntry[] = [
   536→  {
   537→    file: 'common/src/error.rs',
   538→    crate: 'common',
   539→    affectedWorkspace: 41,
   540→    chain: ['common', 'api', 'auth', 'gateway', 'worker', 'cli'],
   541→    incrementalDelta: 12.8,
   542→    suggestion: 'Move error abstractions into common-types (FER-WRK-007).',
   543→  },
   544→  {
   545→    file: 'common-runtime/src/scheduler.rs',
   546→    crate: 'common-runtime',
   547→    affectedWorkspace: 38,
   548→    chain: ['common-runtime', 'api', 'payments-core', 'gateway'],
   549→    incrementalDelta: 18.3,
   550→    suggestion: 'Split scheduler into runtime-telemetry (FER-BLD-001).',
   551→  },
   552→  {
   553→    file: 'database/src/pool.rs',
   554→    crate: 'database',
   555→    affectedWorkspace: 22,
   556→    chain: ['database', 'api', 'worker', 'cli', 'payments-core'],
   557→    incrementalDelta: 9.6,
   558→    suggestion: 'Isolate sqlx behind database-impl (see PR #184 suggestions).',
   559→  },
   560→  {
   561→    file: 'api/src/routes.rs',
   562→    crate: 'api',
   563→    affectedWorkspace: 2,
   564→    chain: ['api', 'gateway'],
   565→    incrementalDelta: 13.1,
   566→    suggestion: 'Cheap downstream — good place for iteration.',
   567→  },
   568→  {
   569→    file: 'telemetry/src/otlp.rs',
   570→    crate: 'telemetry',
   571→    affectedWorkspace: 12,
   572→    chain: ['telemetry', 'api', 'worker', 'gateway'],
   573→    incrementalDelta: 4.4,
   574→    suggestion: 'Consider feature-gating the OTLP exporter.',
   575→  },
   576→]
   577→
   578→// ---------------------------------------------------------------------------
   579→// Impact simulation catalogs
   580→// ---------------------------------------------------------------------------
   581→
   582→export const ADD_DEP_CATALOG: Record<
   583→  string,
   584→  {
   585→    version: string
   586→    cratesAdded: number
   587→    procMacrosAdded: number
   588→    targetMB: number
   589→    cleanDelta: number
   590→    incrementalDelta: number
   591→    ciDelta: number
   592→    transitiveDeps: number
   593→    chain: { label: string; note?: string }[]
   594→    security: { label: string; level: 'info' | 'warn' }[]
   595→    suggestions: string[]
   596→  }
   597→> = {
   598→  sqlx: {
   599→    version: '0.8.6',
   600→    cratesAdded: 14,
   601→    procMacrosAdded: 3,
   602→    targetMB: 28.4,
   603→    cleanDelta: 4.7,
   604→    incrementalDelta: 1.3,
   605→    ciDelta: 21,
   606→    transitiveDeps: 7,
   607→    chain: [
   608→      { label: 'your crate', note: 'Cargo.toml +sqlx 0.8.6' },
   609→      { label: 'sqlx', note: '+14 crates, +3 proc-macros' },
   610→      { label: 'database', note: 'shared crate — highest blast radius' },
   611→      { label: '18 downstream crates', note: 'full rebuild triggered' },
   612→    ],
   613→    security: [
   614→      { label: '7 new transitive dependencies', level: 'info' },
   615→      { label: 'sqlx-macros executes at build time — review build-script permissions', level: 'warn' },
   616→    ],
   617→    suggestions: [
   618→      'Isolate sqlx behind a database-impl crate (keeps types clean)',
   619→      'Enable only runtime-tokio-rustls features to shrink the tree',
   620→      'Gate behind an optional feature until the retry layer lands',
   621→    ],
   622→  },
   623→  'aws-sdk-s3': {
   624→    version: '1.62.0',
   625→    cratesAdded: 31,
   626→    procMacrosAdded: 2,
   627→    targetMB: 52.1,
   628→    cleanDelta: 6.9,
   629→    incrementalDelta: 2.2,
   630→    ciDelta: 38,
   631→    transitiveDeps: 24,
   632→    chain: [
   633→      { label: 'your crate', note: 'Cargo.toml +aws-sdk-s3 1.62.0' },
   634→      { label: 'aws-smithy stack', note: '+24 transitive crates' },
   635→      { label: 'hyper/rustls', note: 'shared — already compiled' },
   636→      { label: 'CI', note: '+38s per clean pipeline' },
   637→    ],
   638→    security: [
   639→      { label: '24 new transitive dependencies', level: 'info' },
